Age,Income,SocialMediaSpent,HealthIndex,EntertainmentSpend,StressLevel,UsageDurationMinutes
37.85811387,46.90983798,80.39741933,20.35456018,121.8647648,-75.75295716,581.0912724
61.58110874,87.67498613,115.5203113,30.78334284,179.9790467,-125.2332473,906.6642057
57.91662694,86.15450263,113.123556,27.19049851,180.9541454,-114.9620445,906.8763554
56.24119817,78.31332354,117.3511606,24.84410819,182.3190824,-110.5800426,902.8245221
56.28345509,87.42482629,118.510625,30.64598153,165.6360051,-119.554493,869.6905741
49.87753227,82.47005257,97.69729591,27.680081,155.0834954,-101.9101079,811.4889361
41.02745629,67.63499369,81.55371781,15.87653878,113.8528306,-83.07470045,590.8558721
50.75804558,75.06985402,90.89097494,30.14853973,158.3120031,-100.4914087,790.4168094
43.22838288,72.29620501,83.95756136,23.33640511,131.2805405,-81.68352175,691.73676
59.75119733,90.37013329,125.7350768,34.0743826,183.0378983,-122.5893579,946.359126
48.52942618,71.10870942,101.0852875,20.23832985,140.423702,-99.05069976,722.2869836
41.74502803,59.55052873,86.99471611,16.77504155,111.9464168,-85.54019251,599.7011734
46.78614158,68.66686394,93.92069898,22.94616286,144.3844413,-96.77839353,716.5097577
54.12931454,79.25308772,108.3080712,28.57301055,145.8807184,-109.6473751,791.9313798
44.36275447,67.39621282,84.10326097,27.5704597,130.5494595,-85.64230006,692.8759938
41.77779604,63.46956397,88.44739103,23.00713476,132.8628431,-87.77093407,660.6533303
52.43687211,78.67053827,107.8205548,25.49039223,158.8457982,-103.1624866,815.5759267
52.44966571,80.85918942,108.3434634,23.14572523,172.9357383,-111.7069403,833.2996702
44.93056825,73.34908374,86.17889259,26.15528584,142.992578,-92.10648848,724.1935969
45.28961694,72.68219609,75.50583345,19.75069219,130.6376637,-91.89719109,660.5304966
52.32049937,71.05625922,112.3210677,31.04565535,157.1800052,-97.94156006,830.4250238
35.51915659,40.5091292,67.68645098,16.90642434,106.1785041,-72.13752239,506.6196025
35.92536226,58.55964294,65.81129416,22.73442735,95.11867266,-80.65569841,533.0845301
42.81555779,57.38894319,90.48546796,23.44457276,120.923482,-93.6266712,614.1879284
47.86552848,70.67446571,92.98696849,23.52177777,139.1104982,-95.59493862,711.3524863
53.10907566,73.81304835,113.637706,24.99634871,143.0374629,-103.7630679,804.1277759
64.75356217,88.12044107,133.826166,31.35405745,194.6406343,-128.0053009,975.8686826
58.57659623,90.57220799,121.9381777,30.57324819,173.7372139,-116.482912,901.2140585
48.4006147,76.39669785,87.23953942,24.43177684,131.8186929,-92.15219101,721.56805
49.80983792,71.83220488,108.1032837,23.12348474,152.6632167,-101.7780407,752.1155111
39.97470635,47.00684807,81.77816643,19.49045895,125.651101,-76.36977048,609.3605746
49.81486864,71.99108072,97.04479731,25.14316541,151.2608818,-106.1577968,772.7647475
47.11341361,72.62914044,95.23054649,17.17050452,138.7476954,-97.84661855,683.3652346
53.2271856,72.44622056,94.02072458,27.98809715,164.413094,-113.6825368,769.3810858
41.72769056,63.50833545,86.31595081,17.92468161,130.6248346,-84.55476233,636.5471064
55.19346514,82.71364847,103.1813297,24.13673536,168.039624,-110.5719752,843.4364586
65.32738913,100.8875412,121.1860863,27.60166152,189.3852694,-130.1983723,978.0226234
48.91239852,73.96649962,87.16828273,19.07452176,148.9500017,-97.57726362,723.1686244
54.01711722,76.16033113,115.8230531,22.9422161,171.6151969,-111.7444478,845.6804693
56.90143992,91.33501738,109.3980361,26.32365709,165.9312873,-114.5638432,875.8596735
45.98779528,68.18904506,102.7116845,28.85367505,154.7469006,-97.96537724,789.3608597
52.24092482,78.22486453,100.7312394,24.54282338,152.517727,-99.02893374,790.7176415
50.12592401,70.52254622,88.30034231,25.59621232,150.6370281,-101.4663523,721.7263579
50.97676099,74.24873022,94.13785089,26.68982465,147.5503982,-103.9090664,747.3116413
42.26990216,58.98083967,93.19048566,21.52814664,128.5958732,-78.18404301,667.90182
50.24510174,74.50292231,99.39891624,24.89022049,136.7975317,-105.4591896,723.3331874
54.97998291,91.02851677,106.1219547,23.90411017,160.5716143,-114.4623143,826.390504
64.51143608,89.9076484,130.1429997,36.60850068,184.7973386,-133.4077535,975.9493791
59.59270826,81.3212554,122.6978957,35.21794406,179.8608316,-119.456902,938.087959
71.53182458,114.6535885,150.8854409,30.71793621,222.5510527,-141.3371226,1134.17052
42.32652437,62.44316817,94.79254335,18.09117641,132.1476226,-81.69434687,684.958859
58.72320637,84.73944586,114.9280322,28.52217216,157.1963442,-107.1584315,866.0125795
51.83342006,82.94965352,94.38450631,23.02309664,171.8368174,-112.6645699,811.319914
71.89802933,104.8189663,140.9018025,37.46691133,218.0563275,-141.3611163,1120.739739
41.91701715,72.00557429,85.65599784,18.77369197,119.5390583,-86.06255658,641.1418542
41.60278158,65.79380172,76.45925067,27.29655899,126.0653681,-85.55122375,676.326612
44.00607355,63.56955328,81.31209069,25.57468256,133.4277392,-90.4912356,658.1565967
28.76104276,53.9281052,59.92860068,15.01824347,80.94833854,-61.1571642,444.9842547
44.74244978,64.08510006,89.14433311,25.45218368,135.8106827,-82.74680023,706.5303273
42.40867338,67.32348694,85.04692574,24.52203797,122.3662419,-81.44815746,669.121618
51.50393786,78.7523697,97.69840839,24.06012647,151.2769177,-102.9150918,787.8732166
53.41755976,86.63504608,105.2223145,24.26012815,154.7624462,-101.4310565,821.6404155
68.76170839,110.9501186,131.0537848,34.61528338,194.8237549,-143.5735326,1011.77833
59.50423838,89.41637832,125.2398656,32.33702756,179.6794069,-124.3312973,935.5479124
44.23096344,62.57935581,95.70867223,22.53266292,137.3752858,-97.17379782,689.3185286
41.01585329,63.82364064,69.10839154,15.7769372,127.1666286,-84.82936473,588.5092218
54.91919172,78.99021072,103.3318074,25.05112253,171.3169772,-109.1915893,839.5178078
36.79766793,65.26343813,63.11963107,18.17691537,112.9877255,-73.18390155,561.7646133
68.31458766,103.1545581,132.0790078,33.93029702,200.681959,-136.0318077,1029.678002
61.79440121,90.86499405,123.0047366,36.81482713,192.1005145,-129.2330297,962.4629228
45.30824348,68.88576675,80.46897042,18.49615791,125.0645901,-87.40386799,658.6235967
32.86865471,42.56735062,59.28429073,17.95109508,91.40059307,-64.77879935,472.456987
63.53872374,90.45001542,120.0497459,36.2367012,182.9025707,-124.1452304,944.7787502
48.85460155,79.28397186,99.1600744,31.24165001,155.2042531,-105.2802518,803.7582507
62.37816312,90.28277328,125.2417366,29.97588929,194.6767975,-123.5103628,957.9037542
34.05572341,45.8490302,63.05928395,18.50215006,106.0656121,-72.86250778,515.3289844
44.00624977,68.69263842,89.25024565,23.71240596,140.5941882,-89.60179255,700.4849996
50.052437,81.00717627,96.2781134,25.61266369,143.1230487,-97.9674144,761.2887668
50.46980594,79.29947546,99.0380261,24.93836737,154.1981788,-100.5752375,793.3530429
45.49934529,73.22925636,102.7128552,24.05759881,135.4966404,-94.40485049,728.7253373
56.22849932,80.55877354,121.840226,20.51751141,175.4605548,-112.431906,879.9880645
39.32379571,51.87664023,69.55052275,21.70810632,117.0495933,-84.77373267,569.7072937
48.57620515,80.37097598,102.9605372,24.66663629,142.6490723,-92.55134072,776.5822635
51.20295632,75.19103528,108.0856885,24.93405347,157.9361371,-103.2270487,796.7788709
55.14438834,81.46241743,102.2509337,33.71278076,172.4425184,-105.8145769,880.4770873
57.11614878,92.31519388,119.9637411,26.53327233,166.0016848,-116.3384243,882.6303202
38.75357908,60.91151867,88.27268159,18.16756157,115.7721319,-79.60146212,608.9136602
34.65885829,54.2677263,61.45990294,23.30408905,95.50904981,-72.37446373,499.7340923
62.77676822,104.9901641,119.1310167,28.89220019,168.3458165,-122.0488407,930.9518636
53.32314012,76.76711903,113.7699105,25.01122421,161.5730974,-109.4840049,823.0224865
42.51513463,68.41190259,86.93073644,20.81649105,132.4166468,-82.45188754,675.5564061
65.51151976,98.55234526,134.8833734,35.27796332,198.6310937,-132.5528491,1012.448455
51.15674634,78.07808091,104.6976172,26.20178069,137.8737453,-110.2173459,757.4868472
61.79297184,100.3317999,126.3208151,27.01860988,182.5721201,-125.8672,953.1563349
50.67518481,78.551956,92.06506473,23.74108672,134.2787724,-106.0668025,711.6113846
70.60747925,108.6026993,148.5461824,33.48167632,222.7800466,-141.0793476,1114.53658
67.55340842,106.6926493,143.2939468,33.54504108,193.9717886,-139.8684478,1024.123093
47.51035852,69.44077413,93.41498182,25.03271023,152.5743044,-91.31681663,774.2349808
59.71570951,85.37751593,119.1270804,31.11247202,186.7140857,-119.7957225,934.1754397
56.4537595,79.45659327,102.1897665,22.89884449,162.1565557,-113.617903,802.0827008
63.68631558,85.69769042,130.9724144,35.03498075,181.9966671,-124.7490626,963.2444545
40.35076539,70.80718374,84.70593288,20.93308924,123.8552579,-76.84590305,656.0471335
56.8605146,79.77473007,113.2856921,32.58385344,163.8269515,-113.8014242,874.4048625
60.58424487,89.77009918,129.0389633,31.62471742,182.5726117,-124.2532909,956.613386
32.41260514,47.2348412,62.48666965,19.51027144,93.37519468,-71.92108874,475.695208
38.16741487,58.7881558,80.28707123,20.48334337,100.2529773,-79.07902877,554.130097
29.60767822,48.4902034,52.07770607,18.84251638,70.97929051,-61.68420543,390.2905525
47.30593166,75.26126493,94.44699825,25.21971774,143.731269,-94.1836335,732.0577314
57.17542256,82.84774664,113.1303653,28.29396554,167.0338057,-115.7314326,844.8478659
65.02357052,96.69974721,131.6242965,39.32908942,190.645993,-127.2954092,1017.752639
50.7409478,77.52432146,98.89520711,28.03758527,157.7897541,-103.9338287,794.5991572
66.28615546,98.18577755,131.6520027,34.86431099,208.2460046,-132.8004756,1031.707915
36.19898542,62.33520601,78.18030104,14.27057946,106.4165985,-67.66202106,570.9867615
32.96617561,51.90413817,62.87500155,12.61816495,96.17373716,-64.56505036,497.1105997
49.44452301,77.84117345,87.64300632,25.60040795,152.3347133,-99.12919619,769.4087959
53.84065449,84.07538808,119.9283963,27.35689084,150.6664789,-110.0890867,804.9857994
49.67305252,80.37694807,109.0162836,22.99415856,150.804382,-101.8790306,784.2990723
29.325579,44.89347629,49.60531913,15.0857376,92.39182477,-62.05361101,432.2041144
49.1087996,67.17903967,103.0455538,29.32028059,152.7682405,-100.3816267,783.5734104
36.95530499,57.43139725,70.3897866,20.56385992,95.37189336,-70.88794663,548.6331678
56.69672549,81.78830376,115.2378615,24.92533721,163.9993343,-114.2810041,833.3085695
53.66598246,77.85589028,109.3915338,26.49846475,153.9718414,-112.7310572,788.3116538
40.60120214,63.8336233,79.56154967,17.88570163,122.602702,-74.1297271,631.5320604
44.86133083,73.4834116,84.23630199,21.26756566,138.4299491,-88.44280089,680.9191937
39.40786478,59.21815506,73.9819422,18.46308539,130.1972776,-84.44350316,619.2845088
49.37320903,75.6039786,92.33307465,23.25366777,144.1599032,-100.5138138,733.7078564
59.55142321,97.83820953,113.280091,26.01030549,174.6736896,-118.6593009,914.6323981
40.14273954,61.4178752,79.81523104,19.68840572,129.6255948,-73.4671107,643.0338677
55.04046516,95.5691133,105.0706104,25.83840967,167.494011,-114.5133801,852.8409455
44.69742382,69.87368395,94.16921209,13.56036584,144.2334835,-85.49068476,692.1072025
42.07127168,54.30309372,94.55326644,27.19455191,128.5236391,-78.54459765,670.1907458
48.9296964,77.16125271,93.79902011,27.73115716,137.5321563,-100.37401,725.2706453
39.64757678,61.37715709,80.97098506,18.69488621,108.2777035,-80.40520803,594.8103786
44.46350695,73.14402419,92.42480967,22.28821062,120.9784228,-93.07225088,657.5773096
38.02122107,60.39773837,79.34645804,15.4956475,119.3600779,-76.85628671,599.6876261
69.64725133,103.7785971,139.8261895,39.9107943,218.4505286,-139.4408626,1106.943001
50.35263552,69.4074621,105.904048,30.86818384,165.8528037,-98.06667105,817.1034384
43.00274492,63.45900109,89.38123251,21.97145364,135.7530774,-81.64475596,689.6543202
52.13979911,73.95709639,95.61596126,29.14049149,165.7221059,-107.2719825,814.5255353
48.8767195,70.41246201,103.8375315,24.96422009,141.9900278,-105.6227393,719.7573045
47.790304,74.62834803,101.7916439,19.88497569,134.1195855,-95.66558713,723.9523397
56.141667,92.56202302,106.9403313,26.83536339,175.2256357,-111.1091839,880.1776501
57.5750771,88.3359733,115.415719,29.18332245,176.0666773,-114.1524835,897.5081848
44.69498852,61.06306748,94.17328,20.98385111,134.9445206,-90.69667004,684.5316889
44.24181759,68.58573973,87.01843845,21.46494896,135.8244246,-87.98462679,683.6156262
47.24948303,76.85738198,102.0098124,23.35054284,144.3339329,-88.43718682,767.8026879
26.98078835,37.42226801,70.50868417,13.24775868,91.21289994,-52.43464003,458.7769812
34.84808938,51.60204823,64.19427653,17.58082016,114.9041528,-71.18965246,552.0430169
63.66874267,95.57655499,117.6701731,28.65255614,195.3599908,-129.3382766,940.0746969
66.44967714,95.75002414,135.0260844,31.07379012,206.1154544,-133.5787637,1009.609297
47.5096396,74.50586158,100.0702167,19.90106701,146.6414192,-88.47231936,762.371851
55.76556963,83.0436137,109.9150746,30.81623146,163.607351,-112.2643421,863.7851882
53.11250155,81.76641454,116.3978277,20.23930995,165.390022,-106.3041805,824.3201699
80.78880808,116.7457512,152.2073756,43.85517507,231.2104637,-163.5068705,1197.796832
61.19574911,89.60633217,127.2419286,34.75692275,192.0183798,-117.9955648,989.7304472
48.72082409,76.69314292,93.20062243,23.45387028,136.6062887,-89.60229915,745.595886
40.44459559,58.80272763,92.92483653,12.41288653,123.6202131,-79.08673899,602.4273818
33.9355368,59.53812445,81.81868107,15.88383671,95.04537872,-67.53998198,532.3790046
52.03463636,76.05377361,98.7026766,25.8247657,160.5310209,-103.9221414,796.7163087
42.43649255,64.77816245,81.02608514,18.18645161,127.0380758,-94.41021225,630.0889872
35.7774629,58.32914852,77.57204102,16.34307627,94.57434105,-68.57432235,563.1418162
43.53427116,58.20957807,84.35862777,26.35772118,133.9684105,-86.53187665,673.050937
39.18451996,49.97273589,78.0511614,21.58704147,112.9301937,-76.65567173,568.7969186
66.87141635,92.67884295,133.9205516,30.66201583,207.6634228,-136.5886815,1023.031837
58.81639757,94.53751687,104.195083,24.61540128,176.4597982,-119.1706227,894.3317851
49.92027359,72.12111965,99.74368295,23.97908484,152.9241886,-101.4846469,766.194361
64.79944139,109.9901585,124.7707884,31.75935036,186.7377725,-125.5123908,993.4679585
50.77368308,73.33928662,98.0955064,26.8754391,147.6063914,-103.0624055,770.6264704
41.38715799,63.0034935,92.87974,19.08762886,120.4923649,-74.44367468,662.0058694
65.23124077,105.5574109,121.6669333,34.15011911,202.5473422,-128.7390319,1021.367832
55.38910044,93.1141151,116.4706372,33.50001234,179.586318,-115.8809315,927.1849992
39.62753846,69.74882557,77.3023364,22.2602723,112.4412414,-79.76926209,628.2332138
48.09661322,78.18675098,94.23490526,23.90404109,152.9046248,-98.79992693,778.06503
41.24381747,66.98603883,88.0202382,20.07245732,106.3740331,-91.26516481,592.188373
36.17200269,57.22063878,74.72436444,17.01598194,98.96249286,-65.94612162,547.3861996
59.26177548,92.78446859,122.5178419,33.17281048,170.1150988,-115.7109808,935.1919532
69.0941664,100.885321,144.9656254,32.66514286,196.4624297,-136.0555035,1027.745737
36.01432426,49.93049198,69.70948984,18.14283026,95.37426567,-71.36703388,517.2718026
55.62969237,83.42766626,106.9737276,27.96843989,170.1930684,-116.787455,835.3049988
43.49357431,64.38943835,79.39109493,20.24143458,128.7681813,-88.92161718,655.0794252
45.12874616,65.426979,84.47961861,18.44697644,138.4214817,-86.89036923,680.4998843
44.07606076,69.59602837,108.7957825,23.00695389,137.7519638,-92.35700163,738.533974
41.3600923,66.8166645,91.43294167,20.49703424,126.2052129,-92.84726187,651.0163018
50.48521628,76.16985885,91.512912,26.74332955,156.7177542,-101.8788566,767.9601809
41.69049884,69.92339866,74.12379197,19.2444485,124.5152382,-83.94802789,649.9557488
52.70456826,73.34840682,108.7821989,30.01474803,148.6177577,-104.8668828,809.0290869
49.49761891,73.27813106,102.8260914,22.11848811,156.9553702,-96.08116324,793.4065357
47.61051953,67.83166769,99.06322591,28.94138062,138.1186615,-92.67061581,732.3980609
40.92436338,52.05386198,80.0640362,15.21927216,115.2883197,-80.81364754,573.2551425
44.23228669,65.93502661,87.58639357,23.42045354,131.2735171,-83.68244784,689.4498097
57.55391226,85.72213085,117.4029812,30.20324818,165.3592494,-121.1837036,856.60448
55.00917188,90.08100653,110.6195948,25.11791473,161.6880726,-108.0000165,868.2254544
40.22444755,63.49072975,64.91379249,21.38540559,123.425774,-77.94274165,619.11692
50.99332305,71.36905046,100.3780487,29.33521754,155.7667031,-106.9448953,755.1665846
57.51387123,95.54126968,109.0678974,22.1064791,165.3589732,-121.0392249,849.979694
33.30594719,56.06408926,67.83837431,18.16120802,96.01619858,-69.59566288,512.8798821
55.43360192,86.0608914,131.7640169,20.2369885,174.8954698,-113.5133696,884.378525
43.37376241,63.92822312,89.31989648,18.78988679,134.0924882,-83.73384697,672.5251032
55.70598669,78.76178385,109.2172656,32.74049244,183.7184804,-113.8701285,904.7953239
42.36740843,61.69007877,91.18742738,19.43835812,136.5432507,-88.16021094,681.8126315
31.95117899,53.37051159,67.2811732,12.4539496,105.0078815,-66.34889293,518.7515759
33.72457562,60.00979496,70.38981268,16.26847462,90.07077846,-62.97462191,517.7375501
50.48084947,83.43749184,105.2096531,31.44414375,157.5534312,-100.9095254,832.7783526
52.59722502,76.45159042,119.590255,20.80356577,157.3668206,-105.9114541,808.060591
40.95683375,55.83716346,73.99744845,17.32448714,118.4626468,-82.35368949,578.3669716
56.38592459,85.28331812,116.0872737,32.68525734,170.5018965,-107.6036078,906.6545508
33.38479938,41.23500224,60.28493084,22.26550672,107.7160904,-69.76628566,521.5444535
49.33920201,75.62464159,102.5669926,24.35930733,152.0242588,-93.41637086,802.8500938
37.889838,56.09674407,69.34887042,15.22776089,106.6417236,-74.93769081,557.7293918
43.48163892,62.89227587,84.04171015,28.02834997,136.3845881,-87.60495537,686.2745239
50.47398671,67.73746473,98.88234403,30.02032053,146.3212598,-90.94437143,786.0616186
41.39586635,64.66180005,89.62244973,22.73477414,125.921064,-87.01429065,646.2124655
46.15444456,66.56816264,98.73807022,20.64001523,136.0365331,-93.72363215,706.1293705
60.06292809,84.24480796,111.4058345,29.88437602,178.4378543,-125.0555811,881.3316558
44.2310813,51.98531089,88.84670139,21.63446041,138.8231877,-84.65231473,663.5196509
58.35692112,87.39780716,111.7467833,30.17101447,166.7492136,-109.9570865,888.1072488
38.70293145,66.91565516,68.59632853,23.70447004,131.670355,-70.72617178,637.774046
55.29804178,91.25335874,109.0769642,30.28727201,151.3254368,-105.7002885,828.7194638
64.41568621,94.33804803,126.6719929,28.97571487,188.4657172,-129.6218543,959.3440112
25.283555,34.9142722,67.5541254,16.77126685,78.81236012,-52.02807391,426.812538
42.03104745,65.39044245,87.09281367,21.95492014,130.7676557,-90.74677398,655.2908139
55.77072127,78.66415471,101.89812,29.94655802,166.5083581,-103.3979484,837.4582737
47.96954614,73.46327871,91.98567425,28.38439565,143.4495128,-94.06317997,743.0675799
53.71145873,84.39758949,114.5726005,23.52098862,164.4187769,-109.3907451,844.1185749
43.96014813,72.07488832,102.5393957,21.87259733,130.0318886,-82.60806871,721.6202701
50.86589787,75.79807643,90.62991256,23.83858528,163.7431437,-105.6228538,781.5948602
48.44322765,71.64647272,83.7269846,19.51803555,152.0444759,-95.25996716,741.4220261
61.67782062,88.12681799,136.4523975,31.87904024,192.0160567,-124.0461578,984.0116633
52.54420843,74.68191088,107.8157161,33.80677387,149.9033715,-102.5337083,805.4077486
53.37602662,78.93164547,100.6740041,21.16778008,159.4929725,-107.0063474,789.1977292
45.88123034,70.65867304,95.50486428,22.84377334,135.2399634,-97.56617224,685.0830208
45.12393776,72.25382977,71.79764135,24.48359768,127.3270023,-89.94557003,661.4847554
45.67441812,64.49573243,91.37246479,23.20644367,139.9045678,-87.15337968,722.3735079
53.94452142,88.38022498,110.1837911,26.63287655,157.5323982,-108.0059085,843.986113
45.79015519,67.32961478,98.05020136,18.99742851,142.6136962,-88.4798499,733.1780419
52.89774857,79.23978638,98.69822547,27.14723451,150.1317132,-109.9776151,773.9003322
70.75400799,102.3949536,142.1078261,33.10671206,226.0143489,-141.6130591,1123.881178
58.71124703,75.94566925,110.9445217,22.7858584,168.9630798,-119.9205359,826.1283771
46.73976468,74.529874,95.26721565,26.953659,141.9737127,-90.491606,766.545849
62.01213922,96.70242832,117.7568542,33.88122707,192.3712921,-123.8983122,977.425077
45.91924627,67.47223162,88.98178667,23.11460607,133.1926154,-89.07819783,701.1510426
29.61875465,44.76308556,52.26680153,15.49660139,95.67601309,-54.88666759,488.0363509
39.91913689,62.45840142,84.39622747,23.18252248,109.9239419,-77.07179948,614.8815984
31.29208079,39.1253919,68.5933194,16.31905937,105.493184,-61.49168784,510.4980758
46.48486516,67.08203435,91.32738633,25.95448524,139.5677896,-96.96257935,722.23353
50.18418379,79.24759909,100.6360335,24.19964529,145.7812601,-100.379512,765.2249165
66.76437312,93.87511257,123.3886063,37.31813778,197.8996652,-135.6611079,989.1952865
53.26927374,81.37170027,104.4408109,27.59699405,166.2791754,-107.9148033,858.1540571
47.80899471,64.93058304,95.2665571,24.48665319,138.7513418,-97.11612603,704.8286232
58.29405581,89.77323363,134.9336633,25.33684464,168.8873059,-120.5078139,898.0254796
27.88864691,41.65476295,47.99352464,14.80519102,81.89364795,-63.60664818,413.0721934
52.35614558,70.45855929,114.9615318,23.68220804,147.6527398,-107.3848634,763.5847793
57.70865194,92.38667468,122.3953153,26.93947779,187.6903071,-114.6437861,932.8076371
35.21413754,49.14824843,72.39272992,15.16094189,101.1112559,-75.82098327,512.0627104
61.43754043,88.10504846,135.1854243,27.52006542,190.9655556,-122.8123519,945.7194828
53.38496407,81.0802921,109.3746665,33.06679625,161.8306529,-99.16885445,862.1564624
45.84712086,74.51386804,94.41835609,26.91757762,129.6650902,-87.6020155,723.7259707
56.32781866,79.4126189,112.2837928,33.92501184,168.9358183,-106.0814713,883.0306156
72.70692858,109.3687921,153.9788393,32.68477923,224.392808,-143.8493456,1125.206584
51.81866255,79.87207633,111.3126097,26.12309253,153.949897,-98.96728581,835.0324026
52.48220586,82.18883683,100.5846707,22.36058006,166.9915212,-107.8602706,816.6309406
45.406391,68.99179428,81.57805165,20.61611087,144.3912962,-93.39014308,711.0120667
41.50155631,60.41719526,81.58224815,17.9963972,131.8559878,-93.95967344,621.1153743
58.30335817,83.31708614,111.0064464,32.8704311,171.2328203,-111.8621344,882.8986568
41.43916174,62.58946203,82.43365146,19.53089184,115.6787456,-76.71702756,626.9767474
50.71566237,70.7127985,110.0933917,28.56296919,147.2382863,-103.6440337,774.4958253
45.22342553,53.22838588,87.24573948,24.42407543,137.2402041,-91.46265789,658.1814209
54.78979826,84.36749641,109.2798328,34.30581539,168.7356885,-112.595045,888.5973641
53.33662105,84.52460578,107.0794012,22.22997786,142.6372919,-105.1426279,770.8185286
60.37539944,78.74843699,126.6898151,33.96539944,181.0612927,-116.2510687,915.9280369
44.89983601,62.30110049,74.07144669,25.88924062,135.9642218,-96.77075992,671.9812842
47.30125065,74.04764728,90.35559923,20.73048881,139.6833979,-92.96474717,711.8541321
40.21236284,70.60602161,81.90371153,23.12758143,130.9672792,-81.53141277,668.8832224
45.5570674,68.43956964,99.51468749,23.78696859,140.0454428,-90.66055723,709.011074
53.77300493,77.01949269,104.1026927,26.20407369,171.8005501,-105.7100339,860.5299943
57.56988617,85.44034704,102.0039034,26.31313662,170.9819743,-115.8925821,839.0589859
40.77834676,68.04190223,85.89467364,18.23184502,129.8348602,-81.97104093,660.3585087
58.6960592,84.81426791,112.9445817,35.49746589,189.1687088,-118.2476191,949.5243036
63.55637859,91.33860785,118.7850906,31.78023775,201.1626834,-123.2314924,995.7282706
54.13434903,78.78780594,103.8982803,29.41356452,153.6659143,-106.5936582,809.90078
68.76795813,98.38529415,136.2442387,32.01128092,204.2744658,-136.6535821,1019.93568
42.26210801,64.00651359,80.29100337,18.79149517,124.0250064,-89.6080229,614.5432761
37.55345297,64.45357174,59.66794353,22.02268091,116.5743952,-76.62122491,590.0866999
32.21279751,49.93459263,70.7050584,12.05767012,102.129221,-60.83091838,508.9066319
64.96044311,96.17889716,138.8450115,31.23458025,188.170188,-129.7700999,993.0437094
56.54365656,83.3564285,117.6479671,28.37391051,170.1736778,-110.4491872,887.9242569
49.44415329,66.35027589,90.92450689,25.05619445,132.1730412,-91.82225938,716.8100736
52.79968626,83.61507828,104.1889318,25.86256328,169.9346188,-101.4449482,842.2738358
38.74510953,57.72847831,77.44456985,20.56001411,112.1363347,-77.1175857,611.7799347
74.4575198,110.7838801,153.1066003,39.30732717,223.8194709,-150.9589963,1162.476999
51.29221182,92.90385557,107.2628071,27.85001855,151.3994377,-112.798622,810.8647578
51.09394795,78.13468646,97.0486793,22.58956255,162.4500644,-102.8614356,805.8568142
57.25766624,82.12754411,115.0893014,27.77636783,149.0729472,-115.8193825,837.110366
54.81009232,80.0833505,112.8211475,30.98933474,164.2973942,-108.0587199,843.4573845
52.23884024,84.10048891,114.6684367,28.80336168,155.8699707,-105.0933014,833.8234367
42.09525545,63.70923522,89.12205667,16.92904937,122.6566752,-85.47205113,609.2774048
54.71468357,74.88063547,114.952764,28.41178149,177.9538631,-116.5469629,863.3111355
68.82024496,107.8265121,138.2272763,28.47544673,199.3620992,-141.4003612,1031.239799
63.45420046,91.84058026,136.7816149,31.86790494,196.5369708,-125.0017968,1004.221671
65.93186627,108.2642883,134.7320721,38.65923418,200.6456211,-125.000102,1068.400386
44.88784324,72.73200518,83.7480711,19.60024347,144.7556837,-90.16578801,688.5338661
40.1039518,57.91931822,90.03149339,17.54900676,114.9743427,-78.8966593,613.1059109
48.7421308,79.51827801,102.3695845,26.66315474,140.3626412,-93.67434897,784.3960399
50.55724912,76.17515124,98.0131901,20.65022002,160.4403066,-104.358074,770.895793
60.94191518,95.67674115,118.5273796,28.5726925,186.228316,-120.4165742,951.8518457
33.0753537,52.03669464,68.22673622,18.32700026,86.86656234,-69.11266783,470.7780698
65.29550319,93.71147152,133.8333,30.74489405,191.5720695,-127.1317086,996.2548167
48.41992101,69.41213236,98.22088789,23.50205055,148.3508243,-96.23422984,744.0630562
45.7311893,73.74658804,93.64153932,25.09815178,143.8956817,-90.26857135,735.8062939
39.87895625,58.14455771,91.65761412,21.20411637,114.2030235,-82.88830688,605.6086807
33.45143328,48.15890761,74.40366863,17.52617183,77.04025193,-64.07473712,467.6375539
58.23170584,82.57194586,117.7978608,28.09848608,178.880903,-108.12456,915.4653472
50.73317967,78.21776484,108.0555334,26.47677318,142.4369735,-105.4980061,753.9562587
37.100391,65.9632111,66.97311468,18.17899746,95.16246262,-75.55981804,533.2519814
37.04921228,50.23615385,76.88391391,19.89802297,88.48902944,-73.17199466,512.787362
46.64215301,70.08432679,105.9494505,21.83028043,146.4383059,-90.13868117,744.008029
66.69021525,107.0964257,131.8541092,32.7974007,201.0995854,-135.6186156,1053.729186
47.40408649,70.70792277,88.87473547,20.73216987,140.4070084,-106.1402941,677.9708411
34.96857047,54.71471468,65.37251872,17.3792624,116.0179063,-64.50038296,566.7499838
47.54256936,66.0018864,87.45770746,21.33828209,147.7263055,-92.04311424,711.2305364
47.2727643,73.05068194,89.05219525,20.2942428,154.7486932,-101.5173187,751.7788027
23.03113357,33.61097903,43.46871045,12.29155023,57.95151693,-48.49254231,324.5454772
49.45705133,79.11422698,89.07513354,25.36674499,148.094749,-92.64137295,759.8860757
47.6906547,77.4729123,95.49063773,26.19394855,130.1382571,-89.59012372,742.6719813
56.96206365,98.39091368,120.2400675,27.18765512,169.0511323,-110.1695672,912.8827453
68.48956095,105.6325073,130.6248286,35.46893902,203.479756,-137.6835716,1051.008814
61.2656503,93.52745703,133.1662881,32.28521786,188.80986,-122.1993509,977.3436471
